  # aggregation: #!spamdex
  # source: https://raw.githubusercontent.com/elliotwutingfeng/SpamdexingSites/main/blocklist.txt
  # homepage: https://github.com/elliotwutingfeng/SpamdexingSites
unternehmen-business-fotografie-berlin-brandenburg.de #!spamdex
uploaded.to #!spamdex
urbanhedonist.pl #!spamdex
urbanworkoutroma.it #!spamdex
urbisvigilanza.it #!spamdex
urlaub-reise-flug.eu #!spamdex
urlaubs-planer.eu #!spamdex
urlz.fr #!spamdex
uroda-lomianki.pl #!spamdex
usa.watch #!spamdex
usedom-erkunden.de #!spamdex
uslugitomaszewscy.pl #!spamdex
ustegg.it #!spamdex
usurabancariaitalia.it #!spamdex
utrwaloneemocjefotografia.pl #!spamdex
uwikinga.pl #!spamdex
v-fanonlyswaqe.de #!spamdex
v-sod.es #!spamdex
vakschilderzutphen.nl #!spamdex
valderaeventi.it #!spamdex
valdevilano.es #!spamdex
vallenclume.fr #!spamdex
valmypermis.fr #!spamdex
valorandco.nl #!spamdex
valtellinatrailbike.it #!spamdex
vanillakosmetologia.pl #!spamdex
vanitybaby.es #!spamdex
vanityestetic.es #!spamdex
vapeandcig.de #!spamdex
vapepage.pl #!spamdex
vase-zahrada.eu #!spamdex
vcbvire.fr #!spamdex
vdbbb.de #!spamdex
veelaanbiedingen.nl #!spamdex
vefaselection.fr #!spamdex
vege-story.pl #!spamdex
vegmeifyoucan.de #!spamdex
vehiculepedagogique.fr #!spamdex
veinclinic-milano.it #!spamdex
velolobby.eu #!spamdex
vendetuempresa.es #!spamdex
vendo-moto-usate.it #!spamdex
vendormt2.pl #!spamdex
venete-so-nicht.de #!spamdex
ventadeexpositoresgraficos.es #!spamdex
venturearchitects.pl #!spamdex
verliesaanzet.nl #!spamdex
versicherungsmakler-koeln24.de #!spamdex
vervex.nl #!spamdex
veryyoufashion.pl #!spamdex
vgan.it #!spamdex
vgr-pdl.de #!spamdex
viacolvento.eu #!spamdex
viaexpo.eu #!spamdex
vicapasatraducciones.es #!spamdex
vickiandgeirstravelblogg.es #!spamdex
vicoregio.it #!spamdex
villa-almira.eu #!spamdex
villadubassin.fr #!spamdex
villaverdi-8.de #!spamdex
villaverganti.it #!spamdex
vilpia3d.es #!spamdex
vilsendorfpunkt.de #!spamdex
vip-kfz.de #!spamdex
vipergear.eu #!spamdex
virego.eu #!spamdex
virnetcom.fr #!spamdex
virtuhunt.nl #!spamdex
vita-shop.it #!spamdex
vita-zen.fr #!spamdex
vivanatura.pl #!spamdex
vivereameglia.it #!spamdex
viveroscentrals.es #!spamdex
viverosvedo.es #!spamdex
vklabogadosgava.es #!spamdex
vklabogadosseudurgell.es #!spamdex
vmcassistenza.it #!spamdex
vnembassy.nl #!spamdex
voce24.it #!spamdex
vodafone-de-lifecycle-tests-3.de #!spamdex
vodafonestereoin.it #!spamdex
vogelsangmeetshoyer.de #!spamdex
vogt-ferienwohnung-kropp.de #!spamdex
vogtundpartner.de #!spamdex
voip-tech.eu #!spamdex
volkersfit.nl #!spamdex
vollmers.es #!spamdex
voordeelshopper.nl #!spamdex
voorouders-uit-de-alblasserwaard.nl #!spamdex
vrijeacademienijmegen.nl #!spamdex
vulcain-ecomobilite.fr #!spamdex
vuooz.biz #!spamdex
waade-geraeteverleih.de #!spamdex
waldemarrobak.pl #!spamdex
waldseeclub.de #!spamdex
walfriedtuschl.de #!spamdex
walkindogs.it #!spamdex
walter-fliesen-gmbh.de #!spamdex
wandbilderlounge.de #!spamdex
wapak.biz #!spamdex
waraald.fr #!spamdex
warszawa345lat.pl #!spamdex
wasserlehrpfad-pegnitz.de #!spamdex
water-bird.eu #!spamdex
wdpst.de #!spamdex
we2blog.it #!spamdex
weartfamily.fr #!spamdex
web-jinn.com #!spamdex
webxturkiye.com #!spamdex
webzen.nl #!spamdex
wego-bau.de #!spamdex
weigelt-heizung.de #!spamdex
weight-loss-rank.eu #!spamdex
weigl-erdbau.de #!spamdex
wellnessmassagenhofplauen.de #!spamdex
welt-der-drohnen-und-hubschrauber.de #!spamdex
weltkinderhilfe-aidforchildren.de #!spamdex
welurowylew.pl #!spamdex
welzmedia.pl #!spamdex
wenhua.pl #!spamdex
wenzler-honig.de #!spamdex
werkbank-klappbar.de #!spamdex
weser-sonnenschutz.de #!spamdex
wesolapani.pl #!spamdex
westfargosoccerclub.org #!spamdex
westportvacationbythesea.com #!spamdex
wg-hirschberg.de #!spamdex
whitebearstore.pl #!spamdex
whitehome.es #!spamdex
whitehouseproperties.es #!spamdex
wholesalereloads.eu #!spamdex
wiaradzwigniegory.pl #!spamdex
wicher-pomocdrogowa.pl #!spamdex
wiebkes-seifenkiste.de #!spamdex
wielkopolska-nieruchomosci.pl #!spamdex
wiemjak.eu #!spamdex
wierzcholowskipremium.pl #!spamdex
wikam.it #!spamdex
wildhunters.it #!spamdex
wildtracks.es #!spamdex
wine-house.fr #!spamdex
wineprecium.fr #!spamdex
wir-fuer-sandesneben.de #!spamdex
wir-testen-hamburg.de #!spamdex
wirbeiuns.de #!spamdex
wirfuermg.de #!spamdex
wirtschaftsverbund-hassberge.de #!spamdex
wit3k.pl #!spamdex
witaminkowo.pl #!spamdex
wl-concept-piscine.fr #!spamdex
woceanieslow.pl #!spamdex
wohlfuehl-toys.de #!spamdex
wojartrans.pl #!spamdex
wollewelt-online.de #!spamdex
wollzauber-dortmund.de #!spamdex
wolverineschuhes.de #!spamdex
womanslife.nl #!spamdex
womenlookingharmonydating.eu #!spamdex
woodpeckerart.pl #!spamdex
woordenvanliefde.nl #!spamdex
work-legal.nl #!spamdex
workandout.de #!spamdex
workfirstnederland.nl #!spamdex
worldsportweb.it #!spamdex
wp-stats.nl #!spamdex
wrohelpsukr.pl #!spamdex
wsandalach.pl #!spamdex
wundapilates.es #!spamdex
wybieramkontobankowe.pl #!spamdex
wybierzleasing.pl #!spamdex
wyczuciesmaku.pl #!spamdex
wygrywajcodziennie.pl #!spamdex
wykrywacz-klamstw.eu #!spamdex
wynajemdomen.eu #!spamdex
wyscigowka.eu #!spamdex
wystrojoknabeata.pl #!spamdex
wysypiskogrodzisk.pl #!spamdex
x3mediastudio.it #!spamdex
xbinary.it #!spamdex
xellia.nl #!spamdex
xelliz.nl #!spamdex
xfiles.es #!spamdex
xiaogirls.com #!spamdex
xinvoice.biz #!spamdex
xiqjz.com #!spamdex
y-azartyxix.de #!spamdex
y-fansonlysyiok.de #!spamdex
yacht-house.pl #!spamdex
yachtcharter-grosser.de #!spamdex
yaiyan.es #!spamdex
yamaha-one25.de #!spamdex
yarrowialipolytica.pl #!spamdex
yea-sport.de #!spamdex
ygonzalez.es #!spamdex
yiqi.fr #!spamdex
yoga3wege.de #!spamdex
yogapraktijk033.nl #!spamdex
you-eichstaett.de #!spamdex
youdesign.pl #!spamdex
yourdejavumilanoshop.it #!spamdex
youreca.it #!spamdex
yslhandbags.net #!spamdex
yummyluli.es #!spamdex
yummypolitics.de #!spamdex
yvoriresearch.de #!spamdex
zabieganinoca.pl #!spamdex
zacisze-morze.pl #!spamdex
zahnarzt-debald.de #!spamdex
zahnarzt-greifenstein-beilstein.de #!spamdex
zaido.de #!spamdex
zaisteambaras.pl #!spamdex
zajazd-boryslawice.pl #!spamdex
zakelijkpanel.nl #!spamdex
zakladpogrzebowypuchaczow.pl #!spamdex
zalewadev.pl #!spamdex
zapiecek-kajakikrutyn.pl #!spamdex
zapix.nl #!spamdex
zbanowane.pl #!spamdex
zdizappa.it #!spamdex
zdrowalodowka.pl #!spamdex
zecos.eu #!spamdex
zeeuwsjaarvandefiets.nl #!spamdex
zeitgunst.com #!spamdex
zemstech.pl #!spamdex
zenaswiss.shop #!spamdex
zenithwave.nl #!spamdex
zenskiparfemi.com #!spamdex
zephirin.eu #!spamdex
zephyrtechc.nl #!spamdex
zestria.nl #!spamdex
zetakos.fr #!spamdex
zhouweilang.com #!spamdex
ziel4u.de #!spamdex
zielonosc.pl #!spamdex
zjghysjx.com #!spamdex
zmagazzini.it #!spamdex
zmastart.nl #!spamdex
zoltobialozolta.pl #!spamdex
zomerschoolutrecht.nl #!spamdex
zonclubamstelveen.nl #!spamdex
zoomenglish.es #!spamdex
zpit-kurpiezielone.pl #!spamdex
zrealizujmarzenie.pl #!spamdex
zuzama.es #!spamdex
zuzanajancuskova.eu #!spamdex
zwiazkowe.pl #!spamdex
zwitserlandroute.eu #!spamdex
